SupplierID,SupplierName,ContactPerson,Email,Phone,City,State,Country,SupplierRating,LeadTimeDays,Status,CreatedDate
SUP000001,Kitchen World,Rebecca Hartman,[email],8697030889,East Matthewview,Montana,India,4.8,13,Active,2024-02-15
SUP000002,Pro Sports Supply,Shawn Reed,[email],4524705506,Portertown,Virginia,India,3.7,2,Active,2023-09-02
SUP000003,Prime Components,Zachary Morris,[email],4331089880,North Brendashire,New Mexico,India,4.7,20,Active,2025-12-01
SUP000004,Fresh Harvest,Angela Jones,[email],3529669503,Lake Richardstad,Virginia,India,4.8,9,Active,2025-03-18
SUP000005,Home Solutions,Shawn Carr,[email],4808490359,Smithside,Vermont,India,3.8,18,Active,2023-07-23
SUP000006,Natural Care,Donna Dickson,[email],7470495791,West Nathan,Kansas,India,4.4,8,Active,2023-08-11
SUP000007,Urban Threads,Christian Gutierrez,[email],9205165347,Liborough,Indiana,India,4.8,20,Active,2025-12-25
SUP000008,Living Space,William Burns,[email],8812183113,Brownside,Arizona,India,4.1,3,Active,2025-10-15
SUP000009,Toy Universe,Thomas White,[email],8605726121,North Lauren,Connecticut,India,4.0,13,Active,2023-06-29
SUP000010,DriveTech,Tyrone Jones,[email],5949878204,Masonville,Alabama,India,4.1,5,Inactive,2026-02-08
SUP000011,Style Source,Peter Smith,[email],1143609893,New Brianhaven,North Carolina,India,3.7,10,Active,2026-02-22
SUP000012,Home Comfort,Harry Torres,[email],5248399273,Salazarborough,Illinois,India,4.0,13,Active,2025-06-17
SUP000013,TechNova Electronics,Joseph Wilson,[email],2336093663,Mossberg,Wyoming,India,4.0,8,Active,2023-10-06
SUP000014,FitNation,Whitney Jones,[email],5799192358,West Jessica,Wyoming,India,3.6,9,Active,2024-11-20
SUP000015,Digital Edge,Katie Foster,[email],0728501685,South Louisview,Minnesota,India,4.5,17,Active,2025-04-05
SUP000016,Champion Gear,Samantha Oconnor,[email],7197264596,Neilmouth,Arkansas,India,4.1,10,Active,2023-11-12
SUP000017,Digital Edge,Stephen Frazier,[email],3208614022,South Kimstad,Washington,India,4.4,12,Active,2023-07-15
SUP000018,Happy Kids,Joe Turner,[email],5665107642,Peterton,Maryland,India,3.9,11,Active,2025-03-14
SUP000019,Play Nation,Mrs. Michelle Hernandez DVM,[email],5163194459,Carterfurt,Virginia,India,3.7,14,Active,2026-01-19
SUP000020,Kitchen World,Eric Williams,[email],5785565819,Mooreville,New York,India,4.8,10,Active,2025-10-19
SUP000021,Glow Essentials,Jessica Jones,[email],1412156134,Lake Kyle,Iowa,India,4.4,20,Active,2026-05-16
SUP000022,Modern Home,Lisa King,[email],7243145743,New Gregory,Ohio,India,4.6,11,Active,2025-09-16
SUP000023,Toy Universe,Laura Taylor,[email],0165241928,Apriltown,South Dakota,India,4.5,13,Active,2026-04-06
SUP000024,DriveTech,Angelica Richards,[email],5851023672,New Alex,Nebraska,India,3.7,8,Active,2026-01-23
SUP000025,Urban Furnish,Joanna Ramirez,[email],3083784318,East Christopher,Nevada,India,3.9,9,Active,2026-04-17
SUP000026,Learning Point,George Bird,[email],4968114843,Meganton,Delaware,India,4.8,6,Active,2023-07-21
SUP000027,Urban Furnish,Amber Allen,[email],6911131417,Port Jesus,Indiana,India,4.2,20,Active,2025-12-10
SUP000028,Champion Gear,Todd Thompson,[email],0712183943,Sarahberg,West Virginia,India,4.9,13,Inactive,2024-12-23
SUP000029,Digital Edge,Paige Garcia,[email],8252067807,West Joshua,South Dakota,India,5.0,10,Active,2025-09-02
SUP000030,Urban Furnish,Brooke Taylor,[email],3240956113,Howardburgh,New Hampshire,India,3.8,9,Active,2024-10-04
SUP000031,Future Devices,William Taylor,[email],5807607754,Port Natalieshire,Kentucky,India,4.7,16,Active,2025-05-15
SUP000032,Active World,Eric Martin,[email],9601783147,New Erintown,Massachusetts,India,4.8,15,Active,2024-02-06
SUP000033,Fashion Hub,Joseph Dickerson,[email],9885344231,Port Paula,Iowa,India,3.5,8,Inactive,2025-05-02
SUP000034,Fresh Harvest,Scott Anderson,[email],4228769105,West Reginabury,Montana,India,4.6,18,Active,2025-08-16
SUP000035,Learning Point,Heather Williams,[email],4136695538,South David,South Carolina,India,4.4,17,Active,2026-04-15
SUP000036,Fresh Harvest,Mrs. Heather Clay,[email],4139101692,North Christine,South Carolina,India,3.6,9,Active,2024-05-27
SUP000037,Auto Solutions,Anthony Lane,[email],9142690829,Faithberg,Delaware,India,3.6,17,Inactive,2025-07-30
SUP000038,Future Devices,Ryan Anderson,[email],2525770671,East Janefurt,Oklahoma,India,4.1,19,Active,2024-08-22
SUP000039,Daily Essentials,Stanley Morris,[email],2310677910,Lake Patricia,Vermont,India,3.6,17,Active,2023-08-12
SUP000040,Knowledge House,Mason Long,[email],0513447629,Chadhaven,Kansas,India,4.5,17,Active,2025-04-16
SUP000041,Play Nation,Jacqueline Peterson,[email],8070616004,Timothytown,New Mexico,India,4.1,13,Active,2024-11-15
SUP000042,Pure Cosmetics,Jennifer Patton,[email],3524359361,Ricemouth,Delaware,India,4.5,9,Active,2025-08-01
SUP000043,Kitchen World,Angela Duncan,[email],8301540498,New Jenniferport,Georgia,India,3.6,10,Active,2024-01-29
SUP000044,Creative Toys,Veronica Snyder,[email],6382364623,New Emilychester,North Carolina,India,4.5,8,Active,2024-02-25
SUP000045,Fun Factory,Lisa Fry,[email],0080593824,Torresville,Louisiana,India,3.6,19,Active,2025-06-01
SUP000046,Natural Care,John Rosales,[email],6256874087,Port Melissahaven,New Mexico,India,4.5,15,Active,2025-12-07
SUP000047,Beauty World,Ryan Green,[email],7831192010,Port Diana,Idaho,India,3.6,16,Active,2024-01-01
SUP000048,Prime Furniture,Gwendolyn Washington,[email],7358872310,South Rebeccaborough,Utah,India,4.0,20,Active,2024-11-30
SUP000049,Natural Care,Cody Petersen,[email],0350467223,Lake Richardburgh,Arkansas,India,3.7,20,Active,2023-10-29
SUP000050,Vision Circuits,Valerie Tran,[email],1400659836,West Dylanberg,Colorado,India,4.2,20,Inactive,2025-07-10
